@startuml
class ResearchActivity
class Investigation
class Study
class Assay
class Method
class Observation
class Control
class Sampling
class Treatment
class ObservationUnit
class Trait
class Scale
class Variable
class ObservedVariable
class ControlledVariable
class TreatmentVariable
class Observer
class Controller
class Sampler
class Sensor
class Actuator
class ExternalEvent
class Person
class SoftwareApplication
class Sample
class BiologicalUnit
class Platform
class Deployment
class GrowthFacility
class GrowthFacilityType
class BiologicalUnitType
class BiologicalMaterial
class SpatialLocation
package "schema" {
    class "schema:Action" #DDFFDD
    class "schema:HowTo" #DDFFDD
    class "schema:Thing" #DDFFDD
    class "schema:DefinedTerm" #DDFFDD
    class "schema:InstanceValue" #DDFFDD
    class "schema:IndividualProduct" #DDFFDD
    class "schema:Event" #DDFFDD
    class "schema:Person" #DDFFDD
    class "schema:Enumeration" #DDFFDD
}
package "prov" {
    class "prov:Activity" #DDDDFF
    class "prov:Plan" #DDDDFF
    class "prov:Entity" #DDDDFF
}
package "ppeo" {
    class "ppeo:Investigation" #EEFFCC
    class "ppeo:Study" #EEFFCC
    class "ppeo:Assay" #EEFFCC
    class "ppeo:Observation" #EEFFCC
    class "ppeo:ObservationUnit" #EEFFCC
    class "ppeo:BiologicalMaterial" #EEFFCC
    class "ppeo:SpatialDistribution" #EEFFCC
}
package "sosa" {
    class "sosa:Execution" #FFCCEE
    class "sosa:Procedure" #FFCCEE
    class "sosa:FeatureOfInterest" #FFCCEE
    class "sosa:Property" #FFCCEE
    class "sosa:Sensor" #FFCCEE
    class "sosa:Actuator" #FFCCEE
    class "sosa:Sampler" #FFCCEE
    class "sosa:Sample" #FFCCEE
    class "sosa:Platform" #FFCCEE
}
package "cdi" {
    class "cdi:Concept" #CCEEFF
    class "cdi:RepresentedVariable" #CCEEFF
}
package "bio" {
    class "bio:ComputationalWorkflow" #EECCFF
    class "bio:BioChemEntity" #EECCFF
    class "bio:BioSample" #EECCFF
}
package "ssn" {
    class "ssn:Deployment" #FFEECC
}
ResearchActivity --|> "schema:Action"
ResearchActivity --|> "prov:Activity"
Investigation --|> ResearchActivity
Investigation --|> "ppeo:Investigation"
Study --|> ResearchActivity
Study --|> "ppeo:Study"
Assay --|> ResearchActivity
Assay --|> "sosa:Execution"
Assay --|> "ppeo:Assay"
Method --|> "sosa:Procedure"
Method --|> "prov:Plan"
Method --|> "schema:HowTo"
Observation --|> Assay
Observation --|> "ppeo:Observation"
Control --|> Assay
Sampling --|> Assay
Treatment --|> Assay
ObservationUnit --|> "schema:Thing"
ObservationUnit --|> "prov:Entity"
ObservationUnit --|> "ppeo:ObservationUnit"
ObservationUnit --|> "sosa:FeatureOfInterest"
Trait --|> "cdi:Concept"
Trait --|> "schema:DefinedTerm"
Scale --|> "schema:DefinedTerm"
Variable --|> "sosa:Property"
Variable --|> "cdi:RepresentedVariable"
Variable --|> "schema:InstanceValue"
ObservedVariable --|> Variable
ControlledVariable --|> Variable
TreatmentVariable --|> Variable
Observer --|> "sosa:Sensor"
Controller --|> "sosa:Actuator"
Sampler --|> "sosa:Sampler"
Sensor --|> Observer
Sensor --|> "schema:IndividualProduct"
Actuator --|> Controller
Actuator --|> "schema:IndividualProduct"
ExternalEvent --|> Controller
ExternalEvent --|> "schema:Event"
Person --|> Observer
Person --|> Controller
Person --|> Sampler
Person --|> "schema:Person"
SoftwareApplication --|> "bio:ComputationalWorkflow"
SoftwareApplication --|> Observer
SoftwareApplication --|> Controller
Sample --|> "sosa:Sample"
Sample --|> BiologicalUnit
Platform --|> "sosa:Platform"
Platform --|> "schema:IndividualProduct"
Deployment --|> "ssn:Deployment"
Deployment --|> "schema:Thing"
GrowthFacility --|> Platform
GrowthFacility --|> ObservationUnit
GrowthFacilityType --|> "schema:Enumeration"
BiologicalUnit --|> ObservationUnit
BiologicalUnit --|> "bio:BioChemEntity"
BiologicalUnitType --|> "schema:Enumeration"
BiologicalMaterial --|> "ppeo:BiologicalMaterial"
BiologicalMaterial --|> "bio:BioSample"
SpatialLocation --|> "ppeo:SpatialDistribution"
SpatialLocation --|> "schema:Thing"
@enduml
