@startuml
class ResearchActivity
class Investigation
class Study
class Assay
class Method
class Observation
class Control
class Sampling
class Transformation
class Input
class ObservationUnit
class BiologicalMaterial
class Trait
class Scale
class Variable
class ObservedVariable
class ControlledVariable
class InputVariable
class Observer
class Transformer
class Controller
class Sampler
class Actuator
class ExternalEvent
class Sensor
class Person
class Software
class Sample
class Platform
class Deployment
class GrowthFacility
package "schema" {
    class "schema:Action" #DDFFDD
    class "schema:HowTo" #DDFFDD
    class "schema:Thing" #DDFFDD
    class "schema:DefinedTerm" #DDFFDD
    class "schema:InstanceValue" #DDFFDD
    class "schema:IndividualProduct" #DDFFDD
    class "schema:Event" #DDFFDD
    class "schema:Person" #DDFFDD
}
package "ppeo" {
    class "ppeo:Investigation" #DDDDFF
    class "ppeo:Study" #DDDDFF
    class "ppeo:Assay" #DDDDFF
    class "ppeo:Observation" #DDDDFF
    class "ppeo:ObservationUnit" #DDDDFF
    class "ppeo:BiologicalMaterial" #DDDDFF
}
package "sosa" {
    class "sosa:Execution" #EEFFCC
    class "sosa:Procedure" #EEFFCC
    class "sosa:FeatureOfInterest" #EEFFCC
    class "sosa:Property" #EEFFCC
    class "sosa:Sensor" #EEFFCC
    class "sosa:Actuator" #EEFFCC
    class "sosa:Sampler" #EEFFCC
    class "sosa:Sample" #EEFFCC
    class "sosa:Platform" #EEFFCC
}
package "bio" {
    class "bio:BioSample" #FFCCEE
    class "bio:ComputationalWorkflow" #FFCCEE
}
package "cdi" {
    class "cdi:Concept" #CCEEFF
    class "cdi:RepresentedVariable" #CCEEFF
}
package "ssn" {
    class "ssn:Deployment" #EECCFF
}
ResearchActivity --|> "schema:Action"
Investigation --|> ResearchActivity
Investigation --|> "ppeo:Investigation"
Study --|> ResearchActivity
Study --|> "ppeo:Study"
Assay --|> ResearchActivity
Assay --|> "sosa:Execution"
Assay --|> "ppeo:Assay"
Method --|> "sosa:Procedure"
Method --|> "schema:HowTo"
Observation --|> Assay
Observation --|> "ppeo:Observation"
Control --|> Assay
Sampling --|> Assay
Transformation --|> Assay
Input --|> Assay
ObservationUnit --|> "schema:Thing"
ObservationUnit --|> "ppeo:ObservationUnit"
ObservationUnit --|> "sosa:FeatureOfInterest"
BiologicalMaterial --|> "ppeo:BiologicalMaterial"
BiologicalMaterial --|> "bio:BioSample"
Trait --|> "cdi:Concept"
Trait --|> "schema:DefinedTerm"
Scale --|> "schema:DefinedTerm"
Variable --|> "sosa:Property"
Variable --|> "cdi:RepresentedVariable"
Variable --|> "schema:InstanceValue"
ObservedVariable --|> Variable
ControlledVariable --|> Variable
InputVariable --|> Variable
Observer --|> "sosa:Sensor"
Transformer --|> "sosa:Sensor"
Controller --|> "sosa:Actuator"
Sampler --|> "sosa:Sampler"
Actuator --|> Controller
Actuator --|> "schema:IndividualProduct"
ExternalEvent --|> Controller
ExternalEvent --|> "schema:Event"
Sensor --|> Observer
Sensor --|> "schema:IndividualProduct"
Person --|> Observer
Person --|> Controller
Person --|> Sampler
Person --|> Transformer
Person --|> "schema:Person"
Software --|> "bio:ComputationalWorkflow"
Sample --|> "sosa:Sample"
Sample --|> ObservationUnit
Platform --|> "sosa:Platform"
Platform --|> "schema:IndividualProduct"
Deployment --|> "ssn:Deployment"
Deployment --|> "schema:Thing"
GrowthFacility --|> Platform
GrowthFacility --|> ObservationUnit
@enduml
