@startuml
class ResearchActivity
class Investigation
class Study
class Assay
class Method
class Observation
class Control
class Sampling
class Input
class ObservationUnit
class Trait
class Scale
class Variable
class ObservedVariable
class ControlledVariable
class InputVariable
class Observer
class Controller
class Sampler
class Actuator
class ExternalEvent
class Sensor
class Person
class Software
class Sample
class BiologicalUnit
class Platform
class Deployment
class GrowthFacility
class GrowthFacilityType
class BiologicalUnitType
class BiologicalMaterial
class SpatialLocation
package "schema" {
    class "schema:Action" #DDFFDD
    class "schema:HowTo" #DDFFDD
    class "schema:Thing" #DDFFDD
    class "schema:DefinedTerm" #DDFFDD
    class "schema:InstanceValue" #DDFFDD
    class "schema:IndividualProduct" #DDFFDD
    class "schema:Event" #DDFFDD
    class "schema:Person" #DDFFDD
    class "schema:Enumeration" #DDFFDD
}
package "ppeo" {
    class "ppeo:Investigation" #DDDDFF
    class "ppeo:Study" #DDDDFF
    class "ppeo:Assay" #DDDDFF
    class "ppeo:Observation" #DDDDFF
    class "ppeo:ObservationUnit" #DDDDFF
    class "ppeo:BiologicalMaterial" #DDDDFF
    class "ppeo:SpatialDistribution" #DDDDFF
}
package "sosa" {
    class "sosa:Execution" #EEFFCC
    class "sosa:Procedure" #EEFFCC
    class "sosa:FeatureOfInterest" #EEFFCC
    class "sosa:Property" #EEFFCC
    class "sosa:Sensor" #EEFFCC
    class "sosa:Actuator" #EEFFCC
    class "sosa:Sampler" #EEFFCC
    class "sosa:Sample" #EEFFCC
    class "sosa:Platform" #EEFFCC
}
package "cdi" {
    class "cdi:Concept" #FFCCEE
    class "cdi:RepresentedVariable" #FFCCEE
}
package "bio" {
    class "bio:ComputationalWorkflow" #CCEEFF
    class "bio:BioChemEntity" #CCEEFF
    class "bio:BioSample" #CCEEFF
}
package "ssn" {
    class "ssn:Deployment" #EECCFF
}
ResearchActivity --|> "schema:Action"
Investigation --|> ResearchActivity
Investigation --|> "ppeo:Investigation"
Study --|> ResearchActivity
Study --|> "ppeo:Study"
Assay --|> ResearchActivity
Assay --|> "sosa:Execution"
Assay --|> "ppeo:Assay"
Method --|> "sosa:Procedure"
Method --|> "schema:HowTo"
Observation --|> Assay
Observation --|> "ppeo:Observation"
Control --|> Assay
Sampling --|> Assay
Input --|> Assay
ObservationUnit --|> "schema:Thing"
ObservationUnit --|> "ppeo:ObservationUnit"
ObservationUnit --|> "sosa:FeatureOfInterest"
Trait --|> "cdi:Concept"
Trait --|> "schema:DefinedTerm"
Scale --|> "schema:DefinedTerm"
Variable --|> "sosa:Property"
Variable --|> "cdi:RepresentedVariable"
Variable --|> "schema:InstanceValue"
ObservedVariable --|> Variable
ControlledVariable --|> Variable
InputVariable --|> Variable
Observer --|> "sosa:Sensor"
Controller --|> "sosa:Actuator"
Sampler --|> "sosa:Sampler"
Actuator --|> Controller
Actuator --|> "schema:IndividualProduct"
ExternalEvent --|> Controller
ExternalEvent --|> "schema:Event"
Sensor --|> Observer
Sensor --|> "schema:IndividualProduct"
Person --|> Observer
Person --|> Controller
Person --|> Sampler
Person --|> "schema:Person"
Software --|> "bio:ComputationalWorkflow"
Software --|> Observer
Software --|> Controller
Sample --|> "sosa:Sample"
Sample --|> BiologicalUnit
Platform --|> "sosa:Platform"
Platform --|> "schema:IndividualProduct"
Deployment --|> "ssn:Deployment"
Deployment --|> "schema:Thing"
GrowthFacility --|> Platform
GrowthFacility --|> ObservationUnit
GrowthFacilityType --|> "schema:Enumeration"
BiologicalUnit --|> ObservationUnit
BiologicalUnit --|> "bio:BioChemEntity"
BiologicalUnitType --|> "schema:Enumeration"
BiologicalMaterial --|> "ppeo:BiologicalMaterial"
BiologicalMaterial --|> "bio:BioSample"
SpatialLocation --|> "ppeo:SpatialDistribution"
SpatialLocation --|> "schema:Thing"
@enduml
