@startuml
class ResearchActivity
class Investigation
class Study
class Assay
class Method
class Observation
class Control
class Sampling
class Treatment
class ObservationUnit
class Trait
class Scale
class Variable
class ObservedVariable
class ControlledVariable
class SubstanceQuantity
class Observer
class Controller
class Sampler
class Sensor
class Actuator
class ExternalEvent
class Person
class SoftwareApplication
class Sample
class BiologicalUnit
class Substance
class Platform
class Deployment
class GrowthFacility
class GrowthFacilityType
class BiologicalUnitType
class BiologicalMaterial
class MaterialSource
class Location
class SpatialLocation
class XYZLocation
package "schema" {
    class "schema:Action" #DDFFDD
    class "schema:HowTo" #DDFFDD
    class "schema:Observation" #DDFFDD
    class "schema:Thing" #DDFFDD
    class "schema:DefinedTerm" #DDFFDD
    class "schema:InstanceValue" #DDFFDD
    class "schema:IndividualProduct" #DDFFDD
    class "schema:Event" #DDFFDD
    class "schema:Person" #DDFFDD
    class "schema:Enumeration" #DDFFDD
    class "schema:Place" #DDFFDD
}
package "prov" {
    class "prov:Activity" #DDDDFF
    class "prov:Plan" #DDDDFF
    class "prov:Entity" #DDDDFF
}
package "ppeo" {
    class "ppeo:investigation" #EEFFCC
    class "ppeo:study" #EEFFCC
    class "ppeo:method" #EEFFCC
    class "ppeo:observation" #EEFFCC
    class "ppeo:event" #EEFFCC
    class "ppeo:observation_unit" #EEFFCC
    class "ppeo:trait" #EEFFCC
    class "ppeo:scale" #EEFFCC
    class "ppeo:observed_variable" #EEFFCC
    class "ppeo:person" #EEFFCC
    class "ppeo:sample" #EEFFCC
    class "ppeo:growth_facility" #EEFFCC
    class "ppeo:biological_material" #EEFFCC
    class "ppeo:material_source" #EEFFCC
    class "ppeo:spatial_distribution" #EEFFCC
}
package "sosa" {
    class "sosa:Execution" #FFCCEE
    class "sosa:Procedure" #FFCCEE
    class "sosa:FeatureOfInterest" #FFCCEE
    class "sosa:Property" #FFCCEE
    class "sosa:Sensor" #FFCCEE
    class "sosa:Actuator" #FFCCEE
    class "sosa:Sampler" #FFCCEE
    class "sosa:Sample" #FFCCEE
    class "sosa:Platform" #FFCCEE
}
package "cdi" {
    class "cdi:Concept" #CCEEFF
    class "cdi:RepresentedVariable" #CCEEFF
}
package "bio" {
    class "bio:ComputationalWorkflow" #EECCFF
    class "bio:Substance" #EECCFF
    class "bio:BioChemEntity" #EECCFF
    class "bio:Taxon" #EECCFF
    class "bio:BioSample" #EECCFF
}
package "ssn" {
    class "ssn:Deployment" #FFEECC
}
ResearchActivity --|> "schema:Action"
ResearchActivity --|> "prov:Activity"
Investigation --|> ResearchActivity
Investigation --|> "ppeo:investigation"
Study --|> ResearchActivity
Study --|> "ppeo:study"
Assay --|> ResearchActivity
Assay --|> "sosa:Execution"
Method --|> "ppeo:method"
Method --|> "sosa:Procedure"
Method --|> "prov:Plan"
Method --|> "schema:HowTo"
Observation --|> "schema:Observation"
Observation --|> Assay
Observation --|> "ppeo:observation"
Control --|> Assay
Sampling --|> Assay
Treatment --|> "ppeo:event"
Treatment --|> Assay
ObservationUnit --|> "schema:Thing"
ObservationUnit --|> "prov:Entity"
ObservationUnit --|> "ppeo:observation_unit"
ObservationUnit --|> "sosa:FeatureOfInterest"
Trait --|> "ppeo:trait"
Trait --|> "cdi:Concept"
Trait --|> "schema:DefinedTerm"
Scale --|> "ppeo:scale"
Scale --|> "schema:DefinedTerm"
Variable --|> "sosa:Property"
Variable --|> "cdi:RepresentedVariable"
Variable --|> "schema:InstanceValue"
ObservedVariable --|> "ppeo:observed_variable"
ObservedVariable --|> Variable
ControlledVariable --|> Variable
SubstanceQuantity --|> Variable
Observer --|> "sosa:Sensor"
Controller --|> "sosa:Actuator"
Sampler --|> "sosa:Sampler"
Sensor --|> Observer
Sensor --|> "schema:IndividualProduct"
Actuator --|> Controller
Actuator --|> "schema:IndividualProduct"
ExternalEvent --|> Controller
ExternalEvent --|> "schema:Event"
Person --|> "ppeo:person"
Person --|> Observer
Person --|> Controller
Person --|> Sampler
Person --|> "schema:Person"
SoftwareApplication --|> "bio:ComputationalWorkflow"
SoftwareApplication --|> Observer
SoftwareApplication --|> Controller
Sample --|> "ppeo:sample"
Sample --|> "sosa:Sample"
Sample --|> BiologicalUnit
Substance --|> "bio:Substance"
Platform --|> "sosa:Platform"
Platform --|> "schema:IndividualProduct"
Deployment --|> "ssn:Deployment"
Deployment --|> "schema:Thing"
GrowthFacility --|> "ppeo:growth_facility"
GrowthFacility --|> Platform
GrowthFacility --|> ObservationUnit
GrowthFacilityType --|> "schema:Enumeration"
BiologicalUnit --|> ObservationUnit
BiologicalUnit --|> "bio:BioChemEntity"
BiologicalUnitType --|> "schema:Enumeration"
BiologicalMaterial --|> "ppeo:biological_material"
BiologicalMaterial --|> "bio:Taxon"
MaterialSource --|> "ppeo:material_source"
MaterialSource --|> "bio:BioSample"
Location --|> "ppeo:spatial_distribution"
Location --|> "schema:Thing"
SpatialLocation --|> Location
SpatialLocation --|> "schema:Place"
XYZLocation --|> Location
@enduml
