@startuml
class ResearchActivity
class Investigation
class Study
class Assay
class Method
class Observation
class Control
class Sampling
class Treatment
class ObservationUnit
class Trait
class Scale
class Variable
class ObservedVariable
class ControlledVariable
class TreatmentVariable
class Observer
class Controller
class Sampler
class Sensor
class Actuator
class ExternalEvent
class Person
class Software
class Sample
class BiologicalUnit
class Platform
class Deployment
class GrowthFacility
class GrowthFacilityType
class BiologicalUnitType
class BiologicalMaterial
class SpatialLocation
package "schema" {
    class "schema:Action" #DDFFDD
    class "schema:HowTo" #DDFFDD
    class "schema:Thing" #DDFFDD
    class "schema:DefinedTerm" #DDFFDD
    class "schema:InstanceValue" #DDFFDD
    class "schema:IndividualProduct" #DDFFDD
    class "schema:Event" #DDFFDD
    class "schema:Person" #DDFFDD
    class "schema:Enumeration" #DDFFDD
}
package "bio" {
    class "bio:ComputationalWorkflow" #EECCFF
    class "bio:BioChemEntity" #EECCFF
    class "bio:BioSample" #EECCFF
}
ResearchActivity --|> "schema:Action"
Investigation --|> ResearchActivity
Study --|> ResearchActivity
Assay --|> ResearchActivity
Method --|> "schema:HowTo"
Observation --|> Assay
Control --|> Assay
Sampling --|> Assay
Treatment --|> Assay
ObservationUnit --|> "schema:Thing"
Trait --|> "schema:DefinedTerm"
Scale --|> "schema:DefinedTerm"
Variable --|> "schema:InstanceValue"
ObservedVariable --|> Variable
ControlledVariable --|> Variable
TreatmentVariable --|> Variable
Sensor --|> Observer
Sensor --|> "schema:IndividualProduct"
Actuator --|> Controller
Actuator --|> "schema:IndividualProduct"
ExternalEvent --|> Controller
ExternalEvent --|> "schema:Event"
Person --|> Observer
Person --|> Controller
Person --|> Sampler
Person --|> "schema:Person"
Software --|> "bio:ComputationalWorkflow"
Software --|> Observer
Software --|> Controller
Sample --|> BiologicalUnit
Platform --|> "schema:IndividualProduct"
Deployment --|> "schema:Thing"
GrowthFacility --|> Platform
GrowthFacility --|> ObservationUnit
GrowthFacilityType --|> "schema:Enumeration"
BiologicalUnit --|> ObservationUnit
BiologicalUnit --|> "bio:BioChemEntity"
BiologicalUnitType --|> "schema:Enumeration"
BiologicalMaterial --|> "bio:BioSample"
SpatialLocation --|> "schema:Thing"
@enduml
