@startuml
class ResearchActivity
class Investigation
class Study
class Assay
class Method
class Observation
class Control
class Sampling
class Treatment
class ObservationUnit
class Trait
class Scale
class Variable
class ObservedVariable
class ControlledVariable
class SubstanceQuantity
class Observer
class Controller
class Sampler
class Sensor
class Actuator
class ExternalEvent
class Person
class SoftwareApplication
class Sample
class BiologicalUnit
class Substance
class Platform
class Deployment
class GrowthFacility
class GrowthFacilityType
class BiologicalUnitType
class BiologicalMaterial
class MaterialSource
class Location
class SpatialLocation
class XYZLocation
package "schema" {
    class "schema:Action" #DDFFDD
    class "schema:HowTo" #DDFFDD
    class "schema:Observation" #DDFFDD
    class "schema:Thing" #DDFFDD
    class "schema:DefinedTerm" #DDFFDD
    class "schema:InstanceValue" #DDFFDD
    class "schema:IndividualProduct" #DDFFDD
    class "schema:Event" #DDFFDD
    class "schema:Person" #DDFFDD
    class "schema:Enumeration" #DDFFDD
    class "schema:Place" #DDFFDD
}
package "bio" {
    class "bio:ComputationalWorkflow" #EECCFF
    class "bio:Substance" #EECCFF
    class "bio:BioChemEntity" #EECCFF
    class "bio:Taxon" #EECCFF
    class "bio:BioSample" #EECCFF
}
ResearchActivity --|> "schema:Action"
Investigation --|> ResearchActivity
Study --|> ResearchActivity
Assay --|> ResearchActivity
Method --|> "schema:HowTo"
Observation --|> "schema:Observation"
Observation --|> Assay
Control --|> Assay
Sampling --|> Assay
Treatment --|> Assay
ObservationUnit --|> "schema:Thing"
Trait --|> "schema:DefinedTerm"
Scale --|> "schema:DefinedTerm"
Variable --|> "schema:InstanceValue"
ObservedVariable --|> Variable
ControlledVariable --|> Variable
SubstanceQuantity --|> Variable
Sensor --|> Observer
Sensor --|> "schema:IndividualProduct"
Actuator --|> Controller
Actuator --|> "schema:IndividualProduct"
ExternalEvent --|> Controller
ExternalEvent --|> "schema:Event"
Person --|> Observer
Person --|> Controller
Person --|> Sampler
Person --|> "schema:Person"
SoftwareApplication --|> "bio:ComputationalWorkflow"
SoftwareApplication --|> Observer
SoftwareApplication --|> Controller
Sample --|> BiologicalUnit
Substance --|> "bio:Substance"
Platform --|> "schema:IndividualProduct"
Deployment --|> "schema:Thing"
GrowthFacility --|> Platform
GrowthFacility --|> ObservationUnit
GrowthFacilityType --|> "schema:Enumeration"
BiologicalUnit --|> ObservationUnit
BiologicalUnit --|> "bio:BioChemEntity"
BiologicalUnitType --|> "schema:Enumeration"
BiologicalMaterial --|> "bio:Taxon"
MaterialSource --|> "bio:BioSample"
Location --|> "schema:Thing"
SpatialLocation --|> Location
SpatialLocation --|> "schema:Place"
XYZLocation --|> Location
@enduml
