@startuml
class ResearchActivity
class Investigation
class Study
class Assay
class Method
class Observation
class Control
class Sampling
class Transformation
class Input
class ObservationUnit
class BiologicalMaterial
class Trait
class Scale
class Variable
class ObservedVariable
class ControlledVariable
class InputVariable
class Observer
class Transformer
class Controller
class Sampler
class Actuator
class ExternalEvent
class Sensor
class Person
class Software
class Sample
class Platform
class Deployment
class GrowthFacility
package "schema" {
    class "schema:Action" #DDFFDD
    class "schema:HowTo" #DDFFDD
    class "schema:Thing" #DDFFDD
    class "schema:DefinedTerm" #DDFFDD
    class "schema:InstanceValue" #DDFFDD
    class "schema:IndividualProduct" #DDFFDD
    class "schema:Event" #DDFFDD
    class "schema:Person" #DDFFDD
}
package "bio" {
    class "bio:BioSample" #FFCCEE
    class "bio:ComputationalWorkflow" #FFCCEE
}
ResearchActivity --|> "schema:Action"
Investigation --|> ResearchActivity
Study --|> ResearchActivity
Assay --|> ResearchActivity
Method --|> "schema:HowTo"
Observation --|> Assay
Control --|> Assay
Sampling --|> Assay
Transformation --|> Assay
Input --|> Assay
ObservationUnit --|> "schema:Thing"
BiologicalMaterial --|> "bio:BioSample"
Trait --|> "schema:DefinedTerm"
Scale --|> "schema:DefinedTerm"
Variable --|> "schema:InstanceValue"
ObservedVariable --|> Variable
ControlledVariable --|> Variable
InputVariable --|> Variable
Actuator --|> Controller
Actuator --|> "schema:IndividualProduct"
ExternalEvent --|> Controller
ExternalEvent --|> "schema:Event"
Sensor --|> Observer
Sensor --|> "schema:IndividualProduct"
Person --|> Observer
Person --|> Controller
Person --|> Sampler
Person --|> Transformer
Person --|> "schema:Person"
Software --|> "bio:ComputationalWorkflow"
Sample --|> ObservationUnit
Platform --|> "schema:IndividualProduct"
Deployment --|> "schema:Thing"
GrowthFacility --|> Platform
GrowthFacility --|> ObservationUnit
@enduml
